Careless;sex;age;SO04;SO06
0;1;50;1;5
0;1;26;1;3
0;1;24;1;1
1;2;22;1;3
0;1;24;1;1
1;1;22;1;1
0;1;26;1;4
0;1;19;1;1
1;1;27;1;1
0;2;28;1;1
1;1;21;1;1
0;1;23;1;1
0;1;22;1;1
1;1;21;1;1
0;1;29;1;1
0;1;26;1;6
1;1;24;1;1
0;1;27;1;3
1;2;67;1;6
0;1;21;1;1
0;1;36;1;3
0;2;64;1;5
1;2;39;2;3
0;2;67;1;5
0;2;64;1;5
0;2;43;1;3
1;1;29;1;6
0;2;42;1;3
1;1;30;1;3
0;1;90;1;5
1;1;64;1;5
0;1;36;1;3
1;1;25;1;1
0;1;51;1;3
0;1;39;1;3
0;1;28;1;3
0;1;26;1;1
1;1;65;1;5
1;1;23;1;1
0;1;51;1;3
0;2;65;1;5
1;2;28;1;3
0;1;29;1;1
1;1;62;2;5
0;1;77;1;5
1;1;24;1;1
0;1;56;1;3
1;2;88;1;5
1;1;67;1;5
0;1;26;1;1
1;2;30;1;1
1;1;31;1;1
0;3;28;1;3
1;1;28;1;3
0;2;24;1;2
0;1;48;1;4
1;1;36;1;3
1;2;34;1;3
0;1;20;1;1
1;1;41;1;1
0;1;26;1;1
1;1;23;1;1
0;1;30;1;3
0;1;20;1;1
0;2;18;1;1
1;2;21;1;1
0;1;24;1;1
1;1;27;1;1
0;1;21;1;1
0;1;25;1;1
0;1;25;1;1
1;1;29;1;3
1;1;24;1;1
0;1;25;1;1
1;1;22;1;1
0;1;25;1;1
1;1;18;1;1
1;1;26;1;1
0;1;45;1;3
0;1;23;1;3
0;1;65;1;5
1;3;99;4;6
0;2;45;1;1
1;1;23;1;1
0;1;27;1;3
1;1;45;1;4
0;2;60;1;3
0;2;29;1;3
1;1;25;1;1
1;1;24;1;1
0;1;36;1;3
0;1;56;1;3
0;1;23;1;6
1;1;23;1;1
0;1;21;1;1
1;1;20;1;1
0;1;41;1;3
1;1;21;1;1
0;1;40;1;3
1;2;26;1;1
0;1;21;1;1
1;2;20;1;1
0;1;24;1;1
0;1;20;1;1
1;2;30;1;3
1;1;21;1;1
1;1;20;1;1
0;1;21;1;1
1;1;22;1;1
0;1;18;1;1
0;2;23;1;1
1;1;21;1;1
1;1;35;1;3
0;1;20;1;1
0;2;22;1;1
0;1;53;1;6
1;2;26;1;1
1;1;20;2;1
0;1;28;1;3
0;1;21;1;1
0;1;34;1;5
0;1;45;1;3
1;1;23;1;1
1;1;19;1;1
0;2;20;1;1
1;1;30;1;3
0;1;25;1;6
0;1;64;1;5
1;1;35;1;6
0;1;20;1;1
0;1;28;1;1
0;2;19;1;1
1;1;29;1;1
0;1;28;1;3
0;1;25;1;1
0;1;25;1;1
1;1;27;1;3
1;1;42;1;6
0;1;42;1;6
1;1;58;1;1
0;2;56;1;6
1;1;33;1;4
0;1;24;1;1
0;2;16;1;1
0;1;22;1;1
1;1;31;1;3
1;2;22;1;1
0;1;26;1;3
1;1;32;1;3
1;1;39;1;3
0;1;18;1;6
1;1;22;1;3
1;2;38;1;1
0;2;30;1;1
0;2;23;1;1
0;1;25;1;1
1;1;55;1;1
0;1;46;1;6
1;1;31;1;3
0;1;25;1;3
1;1;26;1;3
0;1;28;1;3
0;2;31;1;6
0;1;21;1;1
1;1;23;1;1
0;1;26;1;1
1;1;24;1;1
0;1;25;1;1
0;2;28;1;3
1;2;26;1;1
1;1;23;1;1
0;1;27;2;1
1;1;20;1;1
1;1;22;1;1
0;1;28;1;1
1;1;20;1;1
0;1;21;1;1
1;1;43;1;3
0;1;23;1;1
1;1;27;1;1
0;1;46;1;1
0;1;41;1;3
1;1;31;1;1
0;1;24;1;3
1;1;24;1;1
1;1;21;1;1
0;1;59;1;6
0;1;32;1;1
1;1;29;1;3
0;1;21;1;1
1;1;22;1;1
0;2;23;1;1
0;1;24;1;1
0;1;20;1;1
1;1;20;1;1
0;2;29;2;4
0;1;19;1;1
1;1;23;1;1
1;2;24;1;1
0;1;25;1;3
0;1;23;1;1
1;1;20;1;1
1;1;22;1;1
0;1;31;1;1
1;1;23;1;1
0;1;26;1;1
1;1;21;1;1
0;1;23;1;1
0;1;22;1;1
1;1;29;1;1
0;1;24;1;1
1;1;26;1;3
0;1;21;1;1
0;1;30;1;3
0;3;25;1;1
1;1;19;1;1
0;2;22;1;1
0;1;24;1;1
1;1;25;1;1
0;1;21;1;1
0;1;26;3;1
1;1;29;1;3
0;1;24;1;1
1;1;23;1;1
0;2;22;1;1
1;1;23;1;3
0;1;20;1;1
1;1;21;1;1
1;1;20;1;1
0;1;25;1;1
0;1;55;1;1
1;1;32;1;3
0;1;21;1;1
1;1;42;1;5
0;2;22;1;1
1;1;26;1;3
1;3;23;1;1
0;1;23;1;1
0;2;24;1;1
0;1;27;1;6
1;1;24;1;1
1;1;28;1;3
0;1;19;1;1
0;1;21;1;1
0;1;20;1;1
1;1;27;1;6
0;1;22;1;1
0;1;27;1;1
1;1;18;1;1
1;1;20;1;1
0;1;38;1;3
0;1;27;1;1
1;1;26;1;3
0;1;19;1;1
1;1;34;1;3
0;1;37;1;1
0;1;41;1;3
0;1;40;1;3
1;1;59;1;3
0;1;61;1;3
0;2;52;1;3
1;2;68;1;5
0;1;64;1;3
0;2;57;1;3
0;1;57;1;2
0;2;57;1;4
1;1;40;1;3
0;1;41;1;3
0;2;60;1;3
1;2;41;1;3
1;1;53;1;3
1;1;42;1;3
0;2;75;1;5
0;1;42;1;3
1;1;36;1;3
0;2;37;1;6
1;2;50;1;3
0;1;45;1;3
1;1;58;1;3
0;1;38;1;3
0;1;66;1;5
1;1;63;1;3
1;1;59;1;6
1;1;48;1;3
0;2;64;1;6
0;2;51;1;3
0;1;63;1;3
1;1;59;1;3
1;1;71;1;5
0;1;55;1;3
1;2;51;1;2
1;1;66;1;5
0;1;47;1;3
0;1;63;1;3
1;2;35;1;3
1;1;66;1;3
0;1;51;1;3
0;1;66;1;5
0;2;42;1;5
1;1;36;1;3
0;2;61;1;4
0;2;58;1;4
0;2;62;2;3
0;1;48;1;6
1;1;52;1;4
1;1;53;1;4
1;1;52;1;3
0;1;67;1;5
0;1;30;1;3
1;2;56;1;3
0;1;72;1;5
1;1;72;1;5
1;1;47;1;3
0;1;57;1;6
1;1;65;1;3
0;2;77;1;5
0;1;67;1;5
1;1;53;1;3
1;2;56;1;3
1;1;35;1;4
1;1;36;1;3
0;2;34;1;1
1;2;34;1;3
0;1;35;1;3
0;1;37;1;6
0;1;42;1;3
1;2;54;1;3
0;2;50;1;3
1;1;64;1;3
0;2;65;1;5
1;1;41;1;4
0;1;55;1;6
0;1;54;1;3
0;2;47;1;4
0;2;48;1;3
0;2;76;1;5
0;1;75;1;5
0;1;61;1;5
1;2;67;1;5
1;2;78;1;5
1;2;58;1;3
1;1;54;1;4
0;2;68;1;5
0;2;46;1;3
1;2;83;1;5
1;2;78;1;5
0;1;44;1;3
1;2;65;1;4
0;2;62;1;3
1;2;69;1;5
1;2;53;1;3
0;1;68;1;5
1;1;41;1;6
0;2;45;1;3
0;1;62;1;3
0;2;74;1;5
1;1;60;1;3
0;1;68;1;5
1;1;70;1;5
0;2;78;1;5
1;2;61;1;5
1;2;69;1;5
1;1;40;1;3
1;1;53;1;5
0;2;66;1;3
0;2;68;1;3
1;2;53;1;3
0;1;57;1;3
0;1;47;1;4
0;2;78;1;5
0;1;69;1;5
1;2;69;1;3
1;1;56;1;6
0;2;67;1;3
1;1;40;1;4
1;1;37;1;2
0;1;52;1;3
1;1;52;1;3
0;1;51;1;3
1;2;69;1;5
1;1;51;1;6
1;2;45;1;3
1;2;41;1;3
0;1;56;1;3
0;2;35;1;3
0;1;35;1;3
0;1;62;1;4
1;1;54;1;2
0;1;35;1;3
0;2;51;1;3
0;2;62;1;3
1;2;57;1;3
0;1;57;1;3
0;1;51;1;5
1;1;44;2;2
1;1;35;1;3
1;2;53;1;2
0;1;29;1;1
1;2;34;1;3
0;2;35;1;3
0;2;75;1;5
0;2;64;1;3
0;1;53;1;3
0;1;47;1;3
0;1;44;1;6
0;1;30;1;4
0;1;48;1;3
0;1;68;1;5
1;1;77;1;5
1;1;24;1;1
1;1;35;1;6
0;1;32;1;3
1;2;51;1;3
1;1;62;1;5
1;2;29;1;3
0;1;38;1;3
0;1;80;1;5
0;1;66;1;5
0;1;30;1;3
0;1;51;1;3
0;1;49;1;3
0;1;52;1;1
1;2;66;1;5
0;1;56;1;4
0;2;43;1;3
1;1;49;1;2
0;1;61;1;3
1;2;68;1;5
0;1;34;1;3
1;2;38;1;3
0;1;57;1;6
1;2;31;1;3
1;1;32;1;3
0;1;57;1;3
0;1;48;1;3
0;1;31;1;3
0;1;56;1;3
1;1;66;1;6
0;1;67;1;5
0;2;41;1;3
1;1;43;1;4
1;1;41;1;3
1;1;37;1;6
0;1;72;1;5
0;1;44;1;3
0;1;44;1;3
0;1;66;1;6
0;2;51;1;3
0;1;73;2;5
0;2;76;1;5
0;1;71;1;5
1;2;51;1;5
1;1;56;1;3
1;1;32;1;3
0;2;40;1;3
1;1;56;1;3
0;1;38;1;3
0;2;29;1;3
1;2;28;1;1
0;2;52;1;4
1;2;74;1;5
0;2;61;1;3
1;2;56;1;5
0;1;58;1;3
0;1;44;1;3
0;2;64;1;5
0;1;50;1;3
0;2;58;1;2
0;1;43;1;3
0;2;55;1;3
0;2;63;1;6
1;2;31;1;3
0;2;50;1;3
1;1;57;1;3
0;1;37;1;3
1;1;31;1;3
1;2;37;1;6
0;2;78;1;5
1;2;49;1;3
0;2;61;1;6
0;2;31;1;3
0;1;67;2;6
0;1;31;1;3
0;1;41;1;3
0;2;58;1;5
1;2;76;1;3
0;1;57;1;6
1;1;60;1;4
1;1;72;1;5
0;1;33;1;3
0;2;61;1;3
0;1;60;1;5
1;1;32;1;3
0;2;72;1;4
0;1;60;1;5
0;2;30;1;3
0;1;38;1;3
0;1;60;1;4
0;1;28;1;1
1;1;35;1;3
0;2;37;1;3
0;2;51;1;3
0;1;70;1;5
0;1;29;1;3
1;2;29;1;1
0;2;27;1;6
1;2;51;1;3
1;1;33;1;3
0;1;52;1;3
1;1;68;1;5
0;2;66;1;5
1;1;28;1;1
0;1;28;1;6
0;1;53;1;2
0;1;23;1;1
0;2;37;1;3
0;2;50;1;3
1;2;30;1;6
0;1;31;1;2
0;2;40;1;3
1;2;46;1;2
0;2;66;1;6
0;1;58;1;5
1;2;51;1;2
0;2;61;1;3
0;1;55;1;3
0;1;28;1;2
0;1;53;1;3
1;1;68;1;5
0;1;73;1;4
0;2;69;1;5
1;2;53;1;4
0;1;54;1;6
1;1;49;1;2
0;2;73;1;5
0;2;63;1;3
0;2;63;1;3
0;2;70;1;5
1;1;56;1;2
1;2;62;1;5
0;1;52;1;5
0;1;43;1;3
0;2;65;1;5
1;2;33;1;4
0;2;60;1;3
0;1;21;1;1
0;1;67;1;5
1;2;40;1;3
0;1;68;1;5
0;2;53;1;3
1;1;38;1;3
0;1;58;1;3
1;1;31;1;3
0;2;60;2;3
0;1;45;1;5
0;2;51;1;6
0;2;52;1;3
1;1;43;1;3
0;2;65;1;5
0;1;62;1;6
0;2;62;1;3
1;2;53;1;6
0;2;68;1;4
0;2;73;1;5
1;2;68;1;5
0;2;71;1;5
0;2;59;1;5
1;1;57;1;3
0;2;71;1;5
1;2;66;1;5
1;2;61;1;5
0;1;30;1;3
0;2;62;1;3
0;1;52;1;6
0;1;49;1;3
0;2;78;1;5
1;2;42;1;3
0;2;63;1;3
1;1;25;1;1
1;1;30;1;6
0;2;52;1;4
0;2;57;1;5
1;1;28;1;3
0;2;31;1;3
0;2;43;1;3
0;1;72;1;5
1;2;21;1;1
0;2;22;1;1
0;2;71;1;3
1;2;56;1;2
0;1;49;1;3
1;2;36;1;3
1;2;55;1;5
1;1;66;1;5
0;1;51;1;6
0;1;25;1;3
1;1;43;1;3
